Date,original_close,train_predicted_close,test_predicted_close
2022-07-16,55.125164,52.108516693115234,
2022-07-17,55.721352,54.3989372253418,
2022-07-18,58.626289,55.65364456176758,
2022-07-19,57.9842,57.86376190185547,
2022-07-20,57.237766,58.35493850708008,
2022-07-21,58.099823,58.068180084228516,
2022-07-22,56.176113,58.42576217651367,
2022-07-23,56.426319,57.297019958496094,
2022-07-24,58.485703,56.979454040527344,
2022-07-25,54.366276,58.15083312988281,
2022-07-26,53.790173,55.911460876464844,
2022-07-27,58.951004,54.7125129699707,
2022-07-28,63.463997,57.623897552490234,
2022-07-29,60.922493,61.56779479980469,
2022-07-30,60.440151,61.33545684814453,
2022-07-31,59.909508,60.91771697998047,
2022-08-01,59.535446,60.444461822509766,
2022-08-02,58.243855,60.012672424316406,
2022-08-03,57.805191,59.002628326416016,
2022-08-04,59.848576,58.35525131225586,
2022-08-05,62.401272,59.43180465698242,
2022-08-06,60.918343,61.47123718261719,
2022-08-07,61.102306,61.195430755615234,
2022-08-08,62.592129,61.22989273071289,
2022-08-09,59.259998,62.23815155029297,
2022-08-10,61.603851,60.391143798828125,
2022-08-11,61.904613,61.28462600708008,
2022-08-12,62.932228,61.811676025390625,
2022-08-13,63.753529,62.64125442504883,
2022-08-14,63.308758,63.45714569091797,
2022-08-15,60.825516,63.430904388427734,
2022-08-16,61.342339,61.75520706176758,
2022-08-17,60.374157,61.52756881713867,
2022-08-18,60.045689,60.81676483154297,
2022-08-19,54.031628,60.35218811035156,
2022-08-20,54.187553,56.131011962890625,
2022-08-21,55.492027,54.81475067138672,
2022-08-22,57.255676,55.31597900390625,
2022-08-23,57.079433,56.68070602416992,
2022-08-24,56.478168,57.061737060546875,
2022-08-25,56.792576,56.832550048828125,
2022-08-26,52.74445,56.979042053222656,
2022-08-27,53.05024,54.49736022949219,
2022-08-28,53.612019,53.82588577270508,
2022-08-29,55.771893,53.991050720214844,
2022-08-30,53.056812,55.376949310302734,
2022-08-31,53.856663,54.172630310058594,
2022-09-01,57.527969,54.2337532043457,
2022-09-02,61.040997,56.59764099121094,
2022-09-03,60.134804,59.659950256347656,
2022-09-04,60.900894,60.219844818115234,
2022-09-05,60.416405,60.901485443115234,
2022-09-06,54.313061,60.81987762451172,
2022-09-07,57.415901,56.86066818237305,
2022-09-08,58.003258,57.384090423583984,
2022-09-09,61.232883,57.97776412963867,
2022-09-10,63.431644,60.227195739746094,
2022-09-11,62.243626,62.42954635620117,
2022-09-12,61.362015,62.41236877441406,
2022-09-13,59.102303,61.83283996582031,
2022-09-14,60.145191,60.157962799072266,
2022-09-15,56.350262,60.273826599121094,
2022-09-16,55.844261,57.819149017333984,
2022-09-17,57.816555,56.553916931152344,
2022-09-18,52.844284,57.45466995239258,
2022-09-19,52.87487,54.49141311645508,
2022-09-20,52.361065,53.500526428222656,
2022-09-21,51.236183,52.92601776123047,
2022-09-22,53.510612,52.055564880371094,
2022-09-23,55.089714,53.24441909790039,
2022-09-24,53.519299,54.701202392578125,
2022-09-25,52.632,54.30066680908203,
2022-09-26,53.432064,53.609588623046875,
2022-09-27,52.737259,53.87458801269531,
2022-09-28,53.308426,53.59442901611328,
2022-09-29,53.914047,53.807212829589844,
2022-09-30,53.397038,54.25720977783203,
2022-10-01,52.906868,54.095699310302734,
2022-10-02,51.911633,53.71030044555664,
2022-10-03,54.176208,52.9715461730957,
2022-10-04,55.298462,54.10906982421875,
2022-10-05,54.579308,55.221405029296875,
2022-10-06,53.493645,55.18039321899414,
2022-10-07,52.86694,54.494178771972656,
2022-10-08,52.798374,53.84140396118164,
2022-10-09,53.910038,53.55833435058594,
2022-10-10,52.755875,54.14432907104492,
2022-10-11,52.018421,53.648433685302734,
2022-10-12,52.221348,52.993167877197266,
2022-10-13,51.243484,52.865440368652344,
2022-10-14,51.315563,52.24542999267578,
2022-10-15,50.469181,52.086463928222656,
2022-10-16,51.480919,51.532859802246094,
2022-10-17,51.843838,51.94761276245117,
2022-10-18,51.877003,52.33695602416992,
2022-10-19,50.986633,52.51438903808594,
2022-10-20,51.191002,52.072139739990234,
2022-10-21,51.623371,52.03136444091797,
2022-10-22,52.180172,52.28105545043945,
2022-10-23,53.950367,52.71659469604492,
2022-10-24,52.569244,53.93626022338867,
2022-10-25,56.025154,53.5703010559082,
2022-10-26,56.391678,55.48841094970703,
2022-10-27,54.80761,56.444969177246094,
2022-10-28,55.003899,55.828102111816406,
2022-10-29,56.496178,55.6917610168457,
2022-10-30,55.389553,56.53325653076172,
2022-10-31,55.084435,56.13691711425781,
2022-11-01,55.12719,55.762847900390625,
2022-11-02,60.558468,55.63461685180664,
2022-11-03,61.921314,59.00130081176758,
2022-11-04,67.596596,61.07145309448242,
2022-11-05,69.721199,65.40336608886719,
2022-11-06,68.086052,68.34215545654297,
2022-11-07,67.652267,68.3324203491211,
2022-11-08,57.391804,68.02967834472656,
2022-11-09,50.658577,61.036407470703125,
2022-11-10,60.361053,53.940711975097656,
2022-11-11,61.242283,58.29068374633789,
2022-11-12,59.855553,60.370086669921875,
2022-11-13,57.487175,59.98604965209961,
2022-11-14,56.5462,58.25721740722656,
2022-11-15,58.007263,57.12268829345703,
2022-11-16,57.516422,57.80341720581055,
2022-11-17,62.484116,57.77619552612305,
2022-11-18,62.643764,61.02285385131836,
2022-11-19,63.812397,62.23839569091797,
2022-11-20,62.002327,63.35137939453125,
2022-11-21,61.373489,62.58828353881836,
2022-11-22,70.442795,61.91244888305664,
2022-11-23,79.000069,67.70640563964844,
2022-11-24,78.830147,75.41976928710938,
2022-11-25,74.0289,77.93025970458984,
2022-11-26,76.372894,75.44047546386719,
2022-11-27,75.044319,76.3188705444336,
2022-11-28,74.120224,75.60685729980469,
2022-11-29,75.983772,74.4717025756836,
2022-11-30,79.297707,75.7562484741211,
2022-12-01,77.518005,78.81964111328125,
2022-12-02,77.951485,78.33834075927734,
2022-12-03,76.597916,78.54276275634766,
2022-12-04,77.214287,77.60150146484375,
2022-12-05,80.263535,77.62911224365234,
2022-12-06,79.921219,79.95868682861328,
2022-12-07,77.036057,80.40045166015625,
2022-12-08,78.38987,78.30262756347656,
2022-12-09,76.334564,78.84832000732422,
2022-12-10,76.370995,77.30178833007812,
2022-12-11,76.628052,76.81096649169922,
2022-12-12,76.221527,76.98995971679688,
2022-12-13,77.344482,76.80979919433594,
2022-12-14,75.475861,77.61929321289062,
2022-12-15,72.335472,76.46484375,
2022-12-16,66.326797,73.68128204345703,
2022-12-17,64.957886,68.3267822265625,
2022-12-18,64.554131,65.80265045166016,
2022-12-19,63.341431,64.84949493408203,
2022-12-20,65.746384,63.753353118896484,
2022-12-21,65.391403,65.19672393798828,
2022-12-22,66.151672,65.35092163085938,
2022-12-23,65.772224,65.89773559570312,
2022-12-24,65.774788,65.83554077148438,
2022-12-25,69.206268,65.83390808105469,
2022-12-26,70.684746,68.24620056152344,
2022-12-27,68.74791,70.0606918334961,
2022-12-28,66.339066,69.25936889648438,
2022-12-29,66.751076,67.29661560058594,
2022-12-30,67.994034,66.97547912597656,
2022-12-31,69.996216,67.78868865966797,
2023-01-01,70.815659,69.4626235961914,
2023-01-02,74.862907,70.54541015625,
2023-01-03,75.602722,73.7513427734375,
2023-01-04,75.433907,75.3006820678711,
2023-01-05,74.250809,75.64315032958984,
2023-01-06,75.992577,74.91233825683594,
2023-01-07,76.373444,76.0029525756836,
2023-01-08,77.682274,76.58979034423828,
2023-01-09,81.747314,77.7071304321289,
2023-01-10,80.88752,81.18228149414062,
2023-01-11,84.070313,81.57345581054688,
2023-01-12,85.964226,84.02239227294922,
2023-01-13,86.340034,86.15071105957031,
2023-01-14,87.813858,86.7243423461914,
2023-01-15,87.365532,87.80865478515625,
2023-01-16,85.834312,87.56444549560547,
2023-01-17,87.117424,86.07167053222656,
2023-01-18,82.77533,86.75408935546875,
2023-01-19,84.232269,83.59984588623047,
2023-01-20,90.493225,84.08299255371094,
2023-01-21,88.314651,89.5236587524414,
2023-01-22,87.629974,89.15743255615234,
2023-01-23,90.025925,88.50874328613281,
2023-01-24,87.202881,90.0826644897461,
2023-01-25,89.381012,87.83206939697266,
2023-01-26,87.589455,89.04232025146484,
2023-01-27,88.84581,87.9142837524414,
2023-01-28,89.601936,88.69377899169922,
2023-01-29,95.050056,89.6687240600586,
2023-01-30,91.262436,94.52404022216797,
2023-01-31,94.308113,92.32476043701172,
2023-02-01,100.443626,93.92215728759766,
2023-02-02,98.690186,99.09870910644531,
2023-02-03,99.970924,98.63861083984375,
2023-02-04,98.614479,98.80640411376953,
2023-02-05,96.458755,97.22328186035156,
2023-02-06,96.062454,95.03921508789062,
2023-02-07,100.927666,94.77493286132812,
2023-02-08,99.207619,99.22319793701172,
2023-02-09,92.098465,99.07685852050781,
2023-02-10,93.529282,92.796630859375,
2023-02-11,94.43055,92.38876342773438,
2023-02-12,92.395737,93.44338989257812,
2023-02-13,91.12175,92.68025207519531,
2023-02-14,95.687576,91.53780364990234,
2023-02-15,102.795303,95.17750549316406,
2023-02-16,98.952202,102.14598846435547,
2023-02-17,100.309509,100.24176788330078,
2023-02-18,99.791847,99.42273712158203,
2023-02-19,97.564217,98.30961608886719,
2023-02-20,95.940819,96.17671966552734,
2023-02-21,93.70948,94.86168670654297,
2023-02-22,95.218925,92.78252410888672,
2023-02-23,94.691994,94.17054748535156,
2023-02-24,91.555099,94.63863372802734,
2023-02-25,93.263451,92.19752502441406,
2023-02-26,95.255623,93.00065612792969,
2023-02-27,94.086678,95.08207702636719,
2023-02-28,93.792778,94.5432357788086,
2023-03-01,97.737663,93.95631408691406,
2023-03-02,95.25724,96.97740173339844,
2023-03-03,90.548973,95.42630004882812,
2023-03-04,89.289536,90.94157409667969,
2023-03-05,89.953346,88.65789031982422,
2023-03-06,87.42292,89.06809997558594,
2023-03-07,86.301903,87.80915069580078,
2023-03-08,82.783531,86.70115661621094,
2023-03-09,76.731049,83.73239135742188,
2023-03-10,71.762215,78.00566864013672,
2023-03-11,69.706955,72.71469116210938,
2023-03-12,76.311844,70.05665588378906,
2023-03-13,81.768288,74.9709701538086,
2023-03-14,84.35054,80.64265441894531,
2023-03-15,76.428154,84.13443756103516,
2023-03-16,79.053551,78.97138214111328,
2023-03-17,85.502319,79.55213165283203,
2023-03-18,82.983742,84.41261291503906,
2023-03-19,84.436096,83.38626861572266,
2023-03-20,78.424553,84.59872436523438,
2023-03-21,82.735352,80.40882110595703,
2023-03-22,87.356888,82.30140686035156,
2023-03-23,93.701004,86.50977325439453,
2023-03-24,93.709908,92.70980072021484,
2023-03-25,91.581146,94.42008972167969,
2023-03-26,93.525192,92.49065399169922,
2023-03-27,89.246872,92.659912109375,
2023-03-28,89.139374,88.94715881347656,
2023-03-29,91.341736,88.2328872680664,
2023-03-30,89.059891,90.21466827392578,
2023-03-31,89.684128,89.3189468383789,
2023-04-01,92.875351,89.87198638916016,
2023-04-02,93.015976,92.75816345214844,
2023-04-03,93.037338,93.44061279296875,
2023-04-04,92.600426,93.32520294189453,
2023-04-05,92.622116,92.67292022705078,
2023-04-06,90.929153,92.2154541015625,
2023-04-07,90.638329,90.78994750976562,
2023-04-08,89.975197,90.31720733642578,
2023-04-09,90.676674,89.80596160888672,
2023-04-10,93.821228,90.5076904296875,
2023-04-11,94.311798,93.52299499511719,
2023-04-12,92.504158,94.66828155517578,
2023-04-13,94.259499,93.10569763183594,
2023-04-14,96.451973,93.82107543945312,
2023-04-15,96.86821,95.67436218261719,
2023-04-16,100.267448,96.49822998046875,
2023-04-17,98.674698,99.40767669677734,
2023-04-18,101.851418,98.31263732910156,
2023-04-19,90.440681,100.30709838867188,
2023-04-20,90.239655,90.93151092529297,
2023-04-21,85.517342,88.65780639648438,
2023-04-22,87.098526,84.87618255615234,
2023-04-23,86.897324,86.32759857177734,
2023-04-24,88.407341,87.103759765625,
2023-04-25,91.108345,88.7727279663086,
2023-04-26,88.254189,91.55440521240234,
2023-04-27,89.688812,89.73532104492188,
2023-04-28,89.731384,90.19649505615234,
2023-04-29,91.087517,89.84313201904297,
2023-04-30,88.533623,90.8672103881836,
2023-05-01,86.742615,89.05020904541016,
2023-05-02,88.295792,87.05892944335938,
2023-05-03,88.894852,87.88352966308594,
2023-05-04,88.494453,88.8981704711914,
2023-05-05,88.838669,88.86666870117188,
2023-05-06,83.631439,89.2615737915039,
2023-05-07,83.572609,84.98388671875,
2023-05-08,77.873436,83.75099182128906,
2023-05-09,80.021584,78.96318817138672,
2023-05-10,81.069977,79.59878540039062,
2023-05-11,81.040878,81.00873565673828,
2023-05-12,80.503136,81.56165313720703,
2023-05-13,80.305702,81.25578308105469,
2023-05-14,83.444298,81.19682312011719,
2023-05-15,87.066566,83.51963806152344,
2023-05-16,89.857719,86.86392211914062,
2023-05-17,93.889732,89.91752624511719,
2023-05-18,90.542908,93.825439453125,
2023-05-19,91.702385,91.61537170410156,
2023-05-20,92.371315,91.0893325805664,
2023-05-21,92.27887,91.36286163330078,
2023-05-22,90.946075,91.4983901977539,
2023-05-23,91.632332,90.70629119873047,
2023-05-24,86.000366,91.09056854248047,
2023-05-25,86.600677,86.6646957397461,
2023-05-26,87.268066,86.26659393310547,
2023-05-27,88.650314,87.15219116210938,
2023-05-28,91.579964,88.53447723388672,
2023-05-29,91.000458,91.55610656738281,
2023-05-30,92.326111,91.91682434082031,
2023-05-31,90.539009,92.71035766601562,
2023-06-01,93.972336,90.94775390625,
2023-06-02,95.417747,93.11280822753906,
2023-06-03,95.993134,94.86688232421875,
2023-06-04,94.289917,95.71308898925781,
2023-06-05,87.834602,94.2536849975586,
2023-06-06,90.920715,88.16975402832031,
2023-06-07,88.848389,89.45708465576172,
2023-06-08,88.46656,88.65768432617188,
2023-06-09,89.232033,88.556884765625,
2023-06-10,77.351707,89.46410369873047,
2023-06-11,77.698936,79.84939575195312,
2023-06-12,77.548096,77.73109436035156,
2023-06-13,77.443825,77.47219848632812,
2023-06-14,73.163292,77.40475463867188,
2023-06-15,74.526436,74.22303009033203,
2023-06-16,76.049126,74.83377838134766,
2023-06-17,76.912415,76.26766204833984,
2023-06-18,77.178253,77.1705551147461,
2023-06-19,77.422028,77.6262435913086,
2023-06-20,80.308899,77.97319793701172,
2023-06-21,85.147743,80.29557037353516,
2023-06-22,86.070221,84.51944732666016,
2023-06-23,91.209457,86.359619140625,
2023-06-24,89.744026,90.80533599853516,
2023-06-25,88.275169,90.49259185791016,
2023-06-26,87.275703,88.5130844116211,
2023-06-27,87.998276,86.83458709716797,
2023-06-28,83.06115,87.08939361572266,
2023-06-29,84.775871,83.658447265625,
2023-06-30,108.165329,84.47244262695312,
2023-07-01,107.229202,104.197998046875,
2023-07-02,113.217293,108.33670806884766,
2023-07-03,106.94577,111.83909606933594,
2023-07-04,104.710991,104.50955963134766,
2023-07-05,102.693993,99.67198944091797,
2023-07-06,95.667229,97.79228973388672,
2023-07-07,98.242477,92.96099853515625,
2023-07-08,97.874779,95.49246978759766,
2023-07-09,95.17955,97.01448059082031,
2023-07-10,96.731346,95.9583969116211,
2023-07-11,96.786438,97.00801849365234,
2023-07-12,96.280182,97.36534881591797,
2023-07-13,101.927139,96.54065704345703,
2023-07-14,95.158661,101.18122100830078,
2023-07-15,94.751808,96.09489440917969,
2023-07-16,92.905281,94.10966491699219,
2023-07-17,92.293449,92.18720245361328,
2023-07-18,91.50322,91.57229614257812,
2023-07-19,92.161797,91.43451690673828,
2023-07-20,92.382057,92.16088104248047,
2023-07-21,94.051865,92.67445373535156,
2023-07-22,92.051514,94.26250457763672,
2023-07-23,93.258865,92.80520629882812,
2023-07-24,89.153465,93.08757019042969,
2023-07-25,89.531403,89.60560607910156,
2023-07-26,90.621422,89.1081314086914,
2023-07-27,90.493767,90.24272918701172,
2023-07-28,91.530571,90.66010284423828,
2023-07-29,94.598091,91.7577896118164,
2023-07-30,94.091057,94.55885314941406,
2023-07-31,92.243134,94.55152893066406,
2023-08-01,93.820404,92.5676040649414,
2023-08-02,87.489059,93.13445281982422,
2023-08-03,82.707794,87.91631317138672,
2023-08-04,82.078911,82.91364288330078,
2023-08-05,83.105591,81.67195129394531,
2023-08-06,82.471703,82.62783813476562,
2023-08-07,82.344521,82.71478271484375,
2023-08-08,83.956894,83.00450134277344,
2023-08-09,84.037209,84.48017120361328,
2023-08-10,83.03347,84.80712890625,
2023-08-11,83.495865,83.95738983154297,
2023-08-12,83.448524,84.0228042602539,
2023-08-13,81.978035,83.89635467529297,
2023-08-14,82.068581,82.65494537353516,
2023-08-15,79.27375,82.47783660888672,
2023-08-16,74.478859,80.23676300048828,
2023-08-17,65.085762,75.84993743896484,
2023-08-18,64.082916,67.40074157714844,
2023-08-19,64.103867,64.56233215332031,
2023-08-20,65.25251,64.03484344482422,
2023-08-21,66.958687,64.88081359863281,
2023-08-22,64.770287,66.41741180419922,
2023-08-23,65.610779,65.2475357055664,
2023-08-24,64.879272,65.44430541992188,
2023-08-25,65.111916,,
2023-08-26,65.010719,,
2023-08-27,65.367111,,
2023-08-28,65.542503,,
2023-08-29,68.892471,,
2023-08-30,67.659531,,
2023-08-31,63.951378,,
2023-09-01,63.007454,,
2023-09-02,64.560631,,
2023-09-03,63.938118,,
2023-09-04,63.708687,,
2023-09-05,63.123634,,63.84638595581055
2023-09-06,62.843525,,63.350006103515625
2023-09-07,63.622368,,62.9994010925293
2023-09-08,62.576981,,63.44166564941406
2023-09-09,63.081509,,62.889278411865234
2023-09-10,61.121529,,63.054622650146484
2023-09-11,58.837158,,61.77635192871094
2023-09-12,60.012791,,59.782981872558594
2023-09-13,62.003521,,59.952396392822266
2023-09-14,62.808537,,61.385311126708984
2023-09-15,65.995529,,62.398597717285156
2023-09-16,65.339523,,64.86979675292969
2023-09-17,63.578228,,65.26690673828125
2023-09-18,65.8946,,64.20282745361328
2023-09-19,67.334236,,65.4216079711914
2023-09-20,64.564346,,66.83434295654297
2023-09-21,64.690987,,65.3919448852539
2023-09-22,64.335403,,64.95711517333984
2023-09-23,65.080391,,64.57671356201172
2023-09-24,63.587139,,64.9642333984375
2023-09-25,64.337242,,64.05428314208984
2023-09-26,63.758511,,64.27044677734375
2023-09-27,63.486813,,63.950069427490234
2023-09-28,65.238808,,63.64828109741211
2023-09-29,65.632095,,64.77513122558594
2023-09-30,66.069649,,65.42548370361328
2023-10-01,68.233315,,65.91873931884766
2023-10-02,66.011124,,67.57946014404297
2023-10-03,65.493515,,66.58671569824219
2023-10-04,64.452065,,65.88545227050781
2023-10-05,64.858765,,64.9515151977539
2023-10-06,65.533188,,64.93153381347656
2023-10-07,65.485641,,65.39921569824219
2023-10-08,65.364548,,65.50340270996094
2023-10-09,63.111057,,65.43675994873047
2023-10-10,63.621071,,63.84844207763672
2023-10-11,61.499821,,63.69504928588867
2023-10-12,61.127815,,62.21044158935547
2023-10-13,61.574059,,61.461219787597656
2023-10-14,61.665157,,61.54679870605469
2023-10-15,61.656433,,61.63941192626953
2023-10-16,63.337162,,61.664024353027344
2023-10-17,62.16301,,62.82954788208008
2023-10-18,60.276974,,62.435821533203125
2023-10-19,61.786652,,61.03098678588867
2023-10-20,63.41782,,61.588504791259766
2023-10-21,64.735542,,62.89988708496094
2023-10-22,65.190582,,64.21019744873047
2023-10-23,68.991096,,64.94422912597656
2023-10-24,69.03186,,67.75590515136719
2023-10-25,68.694923,,68.73291015625
2023-10-26,68.854385,,68.8058090209961
2023-10-27,67.055794,,68.95629119873047
2023-10-28,67.782776,,67.75485229492188
2023-10-29,68.800842,,67.85969543457031
2023-10-30,69.250839,,68.6330337524414
2023-10-31,68.949562,,69.17743682861328
2023-11-01,69.93502,,69.11856079101562
2023-11-02,69.394196,,69.80199432373047
2023-11-03,69.491142,,69.63532257080078
2023-11-04,70.472099,,69.65025329589844
2023-11-05,71.662651,,70.37051391601562
2023-11-06,74.482864,,71.45054626464844
2023-11-07,73.564384,,73.81529235839844
2023-11-08,73.179939,,73.8780517578125
2023-11-09,73.752213,,73.59220886230469
2023-11-10,73.305,,73.9603271484375
2023-11-11,75.174309,,73.76821899414062
2023-11-12,74.891273,,75.08280181884766
2023-11-13,71.491547,,75.27794647216797
2023-11-14,70.635262,,72.79566955566406
2023-11-15,74.080322,,71.4260025024414
2023-11-16,71.179054,,73.67311096191406
2023-11-17,70.182335,,72.09691619873047
2023-11-18,69.893806,,70.85897827148438
2023-11-19,70.640312,,70.35428619384766
2023-11-20,69.517738,,70.75525665283203
2023-11-21,66.457382,,70.0423583984375
2023-11-22,68.705589,,67.55270385742188
2023-11-23,69.512451,,68.46112060546875
2023-11-24,70.735954,,69.35926055908203
2023-11-25,71.833366,,70.47972106933594
2023-11-26,70.05899,,71.59717559814453
2023-11-27,69.242332,,70.64601135253906
2023-11-28,69.737251,,69.75892639160156
2023-11-29,69.989349,,69.8851089477539
2023-11-30,69.44558,,70.11478424072266
2023-12-01,71.544968,,69.78059387207031
2023-12-02,72.272224,,71.19450378417969
2023-12-03,72.256432,,72.15813446044922
2023-12-04,72.821663,,72.41951751708984
2023-12-05,74.291199,,72.91297912597656
2023-12-06,72.415291,,74.1462173461914
2023-12-07,74.058464,,73.15348815917969
2023-12-08,78.398766,,74.0601806640625
2023-12-09,76.27755,,77.58182525634766
2023-12-10,77.141884,,77.0492172241211
2023-12-11,72.650749,,77.47406005859375
2023-12-12,72.412987,,74.31182861328125
2023-12-13,73.197853,,73.13447570800781
2023-12-14,72.963417,,73.3148193359375
2023-12-15,70.955879,,73.28404998779297
2023-12-16,72.13298,,71.79711151123047
2023-12-17,71.234871,,72.31382751464844
2023-12-18,70.802841,,71.80035400390625
2023-12-19,70.614555,,71.29096221923828
2023-12-20,69.804977,,71.00086212158203
2023-12-21,70.92453,,70.31254577636719
2023-12-22,73.729713,,70.92794799804688
2023-12-23,72.540627,,73.1865234375
2023-12-24,71.174713,,72.9622573852539
2023-12-25,72.275284,,71.85681915283203
2023-12-26,73.15052,,72.36300659179688
2023-12-27,75.850304,,73.18441009521484
2023-12-28,76.722328,,75.41339111328125
2023-12-29,73.404144,,76.71098327636719
2023-12-30,73.312737,,74.62056732177734
2023-12-31,72.798439,,73.94136810302734
2024-01-01,74.731926,,73.4326400756836
2024-01-02,72.984077,,74.57745361328125
2024-01-03,65.301643,,73.67466735839844
2024-01-04,66.491394,,67.7077407836914
2024-01-05,66.021149,,66.87003326416016
2024-01-06,65.676079,,66.38733673095703
2024-01-07,64.257469,,65.91205596923828
2024-01-08,67.806549,,64.73253631591797
2024-01-09,66.949287,,66.93721771240234
2024-01-10,69.890137,,67.00238800048828
2024-01-11,71.984474,,69.08869171142578
2024-01-12,72.900215,,71.23885345458984
2024-01-13,71.987511,,72.54608154296875
2024-01-14,69.815598,,72.31804656982422
2024-01-15,69.255615,,70.70792388916016
2024-01-16,69.474655,,69.81260681152344
2024-01-17,69.386147,,69.72886657714844
2024-01-18,67.992676,,69.6361083984375
2024-01-19,71.184181,,68.57524871826172
2024-01-20,71.297417,,70.57537841796875
2024-01-21,71.600082,,71.27729797363281
2024-01-22,67.288277,,71.66621398925781
2024-01-23,65.449432,,68.66426849365234
2024-01-24,66.140167,,66.41197967529297
2024-01-25,65.498993,,66.27820587158203
2024-01-26,67.034065,,65.79354858398438
2024-01-27,68.084564,,66.71652221679688
2024-01-28,68.397507,,67.7486343383789
2024-01-29,68.453011,,68.26376342773438
2024-01-30,67.512024,,68.46717834472656
2024-01-31,66.753044,,67.8771743774414
